time (s), ch0 acceleration (g), ch1 acceleration (g)
0.000000,-1.369859,1.329536
0.000997,0.000178,-0.000466
0.001994,-0.470662,1.158966
0.002991,0.000792,-0.000130
0.003988,0.855411,-0.070961
0.004985,0.000208,0.000289
0.005982,1.413024,-1.241878
0.006979,-0.000112,0.000192
0.007976,0.678355,-1.258347
0.008973,0.000515,-0.000200
0.009970,-0.684253,-0.142807
0.010967,0.000326,-0.000178
0.011964,-1.413757,1.108981
0.012961,-0.000387,-0.000183
0.013958,-0.845224,1.353267
0.014955,0.000267,0.000489
0.015952,0.480297,0.359983
0.016949,-0.000060,0.000344
0.017946,1.382634,-0.971162
0.018943,0.000075,-0.000776
0.019940,1.020513,-1.398888
0.020937,-0.000127,-0.000145
0.021934,-0.278130,-0.554109
0.022931,0.000333,0.000123
0.023928,-1.326253,0.789396
0.024925,0.000530,-0.000455
0.025922,-1.145861,1.423533
0.026919,0.000363,0.000312
0.027916,0.062302,0.755202
0.028913,0.000354,-0.000354
0.029910,1.226199,-0.609317
0.030907,0.000048,-0.000269
0.031904,1.273140,-1.409656
0.032901,-0.000263,0.000083
0.033898,0.154519,-0.913292
0.034895,0.000532,0.000153
0.035892,-1.114165,0.399715
0.036889,0.000440,0.000748
0.037886,-1.347885,1.361805
0.038883,-0.000568,-0.000209
0.039880,-0.362517,1.079129
0.040877,0.000267,-0.000275
0.041874,0.954796,-0.192017
0.042871,0.000247,0.000310
0.043868,1.409877,-1.291165
0.044865,-0.000055,-0.000254
0.045862,0.575427,-1.192029
0.046859,0.000751,-0.000003
0.047856,-0.792504,-0.022418
0.048853,0.000340,-0.000091
0.049850,-1.426671,1.176848
0.050847,0.000839,-0.000161
0.051844,-0.756027,1.305638
0.052841,0.000544,0.000628
0.053838,0.593584,0.241336
0.054835,0.000454,0.000131
0.055833,1.417051,-1.051675
0.056830,0.000262,0.000456
0.057827,0.944393,-1.365052
0.058824,0.000094,0.000043
0.059821,-0.393900,-0.440929
0.060818,0.000411,0.000397
0.061815,-1.372342,0.882594
0.062812,0.000291,-0.000048
0.063809,-1.083089,1.410584
0.064806,0.000399,0.000284
0.065803,0.177082,0.647486
0.066800,0.000414,0.000301
0.067797,1.287497,-0.715505
0.068794,0.000698,-0.000050
0.069791,1.223145,-1.415096
0.070788,-0.000002,0.000426
0.071785,0.040629,-0.816323
0.072782,0.000366,0.000349
0.073779,-1.186821,0.513797
0.074776,0.000625,-0.000258
0.075773,-1.311359,1.389846
0.076770,0.000481,0.000918
0.077767,-0.253281,0.994258
0.078764,0.000131,0.000079
0.079761,1.039242,-0.314301
0.080758,-0.000005,0.000807
0.081755,1.389894,-1.337174
0.082752,0.000327,0.000627
0.083749,0.470002,-1.121514
0.084746,0.000602,0.000835
0.085743,-0.887133,0.099913
0.086740,0.000459,0.000105
0.087737,-1.420233,1.242506
0.088734,-0.000160,-0.000319
0.089731,-0.658345,1.252545
0.090728,0.000532,0.000330
0.091725,0.693789,0.116544
0.092722,0.000516,0.000682
0.093719,1.426231,-1.134416
0.094716,0.000472,0.000460
0.095713,0.854708,-1.330526
0.096710,0.000743,0.000552
0.097707,-0.501664,-0.323556
0.098704,0.000066,0.000368
0.099701,-1.396705,0.981199
0.100698,0.000200,0.001031
0.101695,-1.004749,1.399005
0.102692,-0.000591,0.000517
0.103689,0.286391,0.537009
0.104686,0.000448,-0.000191
0.105683,-0.824598,1.280885
0.106680,0.000164,-0.000481
0.107677,-1.421948,0.197553
0.108674,0.000154,-0.000424
0.109671,-0.719912,-1.073214
0.110668,0.000357,0.000215
0.111665,0.628845,-1.343090
0.112662,0.000244,0.000179
0.113659,1.418938,-0.396524
0.114656,0.000063,0.000054
0.115653,0.911398,0.910723
0.116650,0.000069,0.000245
0.117647,-0.433599,1.394666
0.118644,0.000408,0.000333
0.119641,-1.381568,0.600110
0.120638,0.000125,0.000013
0.121635,-1.053827,-0.750463
0.122632,-0.000037,-0.000660
0.123629,0.218271,-1.404532
0.124626,-0.000078,0.000122
0.125623,1.305021,-0.772220
0.126620,0.000718,0.000129
0.127617,1.200213,0.552230
0.128614,-0.000246,0.000068
0.129611,-0.002892,1.386548
0.130608,-0.000556,-0.000199
0.131605,-1.210568,0.951438
0.132602,0.000139,0.000141
0.133599,-1.294621,-0.358225
0.134596,0.000448,-0.000036
0.135593,-0.211337,-1.341308
0.136590,-0.000172,0.000054
0.137587,1.070484,-1.083592
0.138584,-0.000641,0.000126
0.139581,1.382038,0.145028
0.140578,-0.000179,-0.000371
0.141575,0.431035,1.253294
0.142572,0.000227,-0.000044
0.143569,-0.922083,1.217253
0.144566,0.000253,-0.000398
0.145563,-1.420100,0.065890
0.146560,0.000147,-0.000156
0.147557,-0.624948,-1.154595
0.148554,0.000133,0.000052
0.149551,0.732314,-1.301395
0.150548,-0.000059,0.000287
0.151545,1.433978,-0.272635
0.152542,0.000642,-0.000256
0.153539,0.824893,1.008769
0.154536,0.000139,0.000344
0.155533,-0.542616,1.377924
0.156530,0.000155,0.000116
0.157527,-1.410641,0.485462
0.158524,0.000338,-0.000135
0.159521,-0.980539,-0.861117
0.160518,0.000068,-0.000203
0.161515,0.326283,-1.408941
0.162512,-0.000362,-0.000036
0.163509,1.349371,-0.670984
0.164506,0.000186,-0.000528
0.165503,1.140365,0.670196
0.166500,0.000370,0.000044
0.167498,-0.111353,1.413862
0.168495,0.000274,-0.000455
0.169492,-1.265318,0.863138
0.170489,-0.000421,-0.000523
0.171486,-1.244746,-0.482649
0.172483,0.000032,-0.000791
0.173480,-0.105827,-1.386357
0.174477,-0.000021,-0.000290
0.175474,1.135290,-1.011360
0.176471,-0.000041,0.000152
0.177468,1.343844,0.269371
0.178465,0.000271,0.000025
0.179462,0.323745,1.318698
0.180459,-0.000067,-0.000655
0.181456,-0.999759,1.164466
0.182453,0.000380,-0.000736
0.183450,-1.391885,-0.056181
0.184447,-0.000708,0.000049
0.185444,-0.520476,-1.233492
0.186441,-0.000313,-0.000278
0.187438,0.819912,-1.266792
0.188435,-0.000059,0.000355
0.189432,1.421835,-0.160481
0.190429,-0.000363,0.000224
0.191426,0.722381,1.097422
0.192423,-0.000179,-0.000242
0.193420,-0.642634,1.360139
0.194417,0.000256,0.000125
0.195414,-1.412010,0.379776
0.196411,0.000321,0.000054
0.197408,-0.883836,-0.956738
0.198405,-0.000403,0.000181
0.199402,0.434418,-1.404124
0.200399,-0.000110,0.000037
0.201396,1.369460,-0.575411
0.202393,-0.000418,0.000082
0.203390,1.051784,0.769450
0.204387,-0.000515,0.000088
0.205384,-0.229865,1.424296
0.206381,0.000133,-0.000149
0.207378,-1.302149,0.776134
0.208375,-0.000277,-0.000193
0.209372,-1.166646,-0.587191
0.210369,-0.000206,-0.000425
0.211366,0.014876,-1.408181
0.212363,0.000577,-0.000031
0.213360,1.191271,-0.933067
0.214357,-0.000152,-0.000051
0.215354,0.376298,0.451410
0.216351,0.000242,-0.000013
0.217348,1.355311,-0.893650
0.218345,0.000282,0.000431
0.219342,1.095066,-1.408093
0.220339,0.000551,0.000419
0.221336,-0.167959,-0.638618
0.222333,-0.000426,0.000456
0.223330,-1.280691,0.703279
0.224327,-0.000338,0.000252
0.225324,-1.203749,1.416063
0.226321,0.000255,-0.000301
0.227318,-0.046010,0.833048
0.228315,-0.000183,-0.000245
0.229312,1.160156,-0.517189
0.230309,0.000010,-0.000317
0.231306,1.310572,-1.390840
0.232303,-0.000627,-0.000359
0.233300,0.262512,-0.981978
0.234297,-0.000320,0.000290
0.235294,-1.034170,0.303627
0.236291,-0.000282,0.000111
0.237288,-1.367282,1.324310
0.238285,-0.000567,0.000044
0.239282,-0.460027,1.134371
0.240279,-0.001226,-0.000690
0.241276,0.862275,-0.094256
0.242273,-0.000627,-0.000197
0.243270,1.407743,-1.241895
0.244267,-0.000149,-0.000206
0.245264,0.665808,-1.235331
0.246261,-0.000448,-0.000124
0.247258,-0.692459,-0.118934
0.248255,-0.000379,-0.000682
0.249252,-1.409130,1.111125
0.250249,-0.000577,0.000310
0.251246,-0.832641,1.332719
0.252243,0.000045,0.000364
0.253240,0.487918,0.335337
0.254237,0.000369,0.000186
0.255234,1.378489,-0.977704
0.256231,0.000180,0.000235
0.257228,1.008242,-1.381011
0.258225,0.000028,-0.000597
0.259222,-0.288552,-0.529227
0.260219,0.000184,-0.000143
0.261216,-1.324909,0.799557
0.262213,0.000077,-0.000067
0.263210,-1.133971,1.409595
0.264207,-0.000373,-0.000174
0.265204,0.073841,0.729760
0.266201,-0.000252,0.000188
0.267198,1.225873,-0.625127
0.268195,-0.000149,-0.000073
0.269192,1.260886,-1.402463
0.270189,0.000194,-0.000417
0.271186,0.140648,-0.889317
0.272183,-0.000235,-0.000076
0.273180,-1.117687,0.418858
0.274177,0.000371,0.000301
0.275174,-1.336403,1.359285
0.276171,0.000440,0.000468
0.277168,-0.346394,1.056551
0.278166,-0.000094,0.000289
0.279163,0.960594,-0.216962
0.280160,0.000225,-0.000287
0.281157,1.400291,-1.296852
0.282154,0.000321,-0.000146
0.283151,0.558679,-1.172575
0.284148,0.000107,0.000478
0.285145,-0.803089,0.003845
0.286142,0.000021,-0.000306
0.287139,-1.420339,1.185866
0.288136,-0.000509,0.000030
0.289133,-0.738652,1.289025
0.290130,0.000006,0.000288
0.291127,0.603917,0.212083
0.292124,-0.000241,-0.000252
0.293121,1.410253,-1.068202
0.294118,-0.000130,0.000330
0.295115,0.926266,-1.354357
0.296112,0.000110,0.000292
0.297109,-0.409278,-0.415297
0.298106,0.000366,0.000063
0.299103,-1.370309,0.899090
0.300100,0.000139,0.000104
0.301097,-1.065711,1.402682
0.302094,-0.000011,0.000689
0.303091,0.191123,0.622093
0.304088,0.000118,0.000301
0.305085,1.285836,-0.736013
0.306082,-0.000092,0.000008
0.307079,1.207953,-1.412174
0.308076,-0.000085,0.000700
0.309073,0.024514,-0.793697
0.310070,0.000119,0.000081
0.311067,-1.187783,0.535203
0.312064,0.000430,0.000563
0.313061,-1.295817,1.390649
0.314058,0.000173,0.000319
0.315055,-0.236530,0.973273
0.316052,0.000409,0.000419
0.317049,1.041637,-0.338484
0.318046,0.000228,0.000195
0.319043,1.375474,-1.342940
0.320040,0.000114,0.000225
0.321037,-1.104982,0.700914
0.322034,0.000707,0.000622
0.323031,0.121810,-0.670245
0.324028,0.000242,0.000325
0.325025,1.248326,-1.421034
0.326022,0.000375,0.000200
0.327019,1.236293,-0.867183
0.328016,0.000189,0.000380
0.329013,0.092037,0.460852
0.330010,0.000219,0.000505
0.331007,-1.146023,1.381945
0.332004,0.000099,0.000548
0.333001,-1.317807,1.038469
0.333998,0.000746,0.000271
0.334995,-0.299480,-0.258276
0.335992,-0.000357,0.000118
0.336989,0.993996,-1.321804
0.337986,0.000342,0.000678
0.338983,1.388869,-1.161002
0.339980,0.000124,0.001263
0.340977,0.511984,0.039490
0.341974,-0.000175,-0.000217
0.342971,-0.842599,1.213617
0.343968,0.000242,0.000136
0.344965,-1.416501,1.281164
0.345962,-0.000306,0.000340
0.346959,-0.697551,0.175898
0.347956,-0.000020,0.000319
0.348953,0.646191,-1.098762
0.349950,0.000644,0.000285
0.350947,1.414062,-1.351185
0.351944,0.000109,0.000221
0.352941,0.887664,-0.381216
0.353938,0.000001,0.000079
0.354935,-0.456197,0.934466
0.355932,0.000834,-0.000124
0.356929,-1.383616,1.405022
0.357926,0.000246,0.000321
0.358923,-1.034554,0.588684
0.359920,0.000075,0.000464
0.360917,0.240476,-0.774644
0.361914,0.000526,0.000309
0.362911,1.309728,-1.419093
0.363908,0.000302,0.000326
0.364905,1.182802,-0.765087
0.365902,0.000637,0.000239
0.366899,-0.026840,0.572875
0.367896,0.000327,0.000277
0.368893,-1.220661,1.400704
0.369890,0.000190,0.000215
0.370887,-1.281875,0.945170
0.371884,0.000824,0.000149
0.372881,-0.189100,-0.379823
0.373878,0.000083,0.000481
0.374875,1.080613,-1.358033
0.375872,0.000541,0.000240
0.376869,1.370219,-1.079995
0.377866,0.000981,-0.000031
0.378863,0.406560,0.164138
0.379860,0.000214,-0.000209
0.380857,-0.939174,1.269467
0.381854,0.000408,-0.000300
0.382851,-1.413861,1.215087
0.383848,-0.000089,0.000649
0.384845,-0.602508,0.048351
0.385842,-0.000105,-0.000325
0.386839,0.750085,-1.170141
0.387836,0.000606,0.000110
0.388833,1.431116,-1.301152
0.389831,0.000389,0.000793
0.390828,0.802739,-0.258442
0.391825,0.000189,0.000557
0.392822,-0.565801,1.021042
0.393819,-0.000399,0.000667
0.394816,-1.414511,1.374286
0.395813,0.000203,0.000926
0.396810,-0.962370,0.471221
0.397807,0.000909,0.000380
0.398804,0.349039,-0.871599
0.399801,0.000052,0.000288
0.400798,1.354629,-1.404526
0.401795,0.000715,0.000647
0.402792,1.121433,-0.655356
0.403789,-0.000010,0.000471
0.404786,-0.138952,0.679996
0.405783,0.000291,-0.000040
0.406780,-1.278187,1.405340
0.407777,0.000053,0.001013
0.408774,-1.231305,0.843795
0.409771,0.000458,0.000471
0.410768,-0.078094,-0.495764
0.411765,0.000276,0.000595
0.412762,1.152775,-1.380274
0.413759,0.000686,0.000741
0.414756,1.334538,-0.990382
0.415753,0.000524,-0.000104
0.416750,0.295885,0.284135
0.417747,0.000198,0.000422
0.418744,-1.022477,1.310060
0.419741,-0.000013,0.000145
0.420738,-1.389771,1.138957
0.421735,0.000279,0.000459
0.422732,-0.496393,-0.076335
0.423729,-0.000061,0.000791
0.424726,0.843438,-1.229331
0.425723,0.000323,0.000353
0.426720,1.423460,-1.238183
0.427717,0.000281,0.000600
0.428714,-0.133223,1.270897
0.429711,-0.000053,0.000534
0.430708,1.096619,0.122510
0.431705,0.000312,0.000395
0.432702,1.329455,-1.147416
0.433699,0.000034,-0.000064
0.434696,0.345774,-1.352410
0.435693,0.000664,0.000386
0.436690,-0.964502,-0.338123
0.437687,0.000611,0.000064
0.438684,-1.376262,0.983810
0.439681,0.000165,0.000121
0.440678,-0.535206,1.416524
0.441675,0.000265,0.000071
0.442672,0.785217,0.553586
0.443669,0.000060,0.000184
0.444666,1.401055,-0.823480
0.445663,0.000087,-0.000065
0.446660,0.735859,-1.438250
0.447657,0.000031,0.000042
0.448654,-0.610079,-0.740865
0.449651,0.000181,0.000285
0.450648,-1.393462,0.618319
0.451645,0.000506,0.000389
0.452642,-0.893937,1.425845
0.453639,0.000252,0.000258
0.454636,0.404003,0.928277
0.455633,0.000181,-0.000031
0.456630,1.348369,-0.421320
0.457627,0.000436,0.000231
0.458624,1.061178,-1.385348
0.459621,0.000735,-0.000120
0.460618,-0.202024,-1.071700
0.461615,0.000341,0.000426
0.462612,-1.288799,0.198080
0.463609,0.000208,-0.000255
0.464606,-1.179967,1.297051
0.465603,-0.000269,-0.000070
0.466600,-0.011681,1.211146
0.467597,0.000147,0.000018
0.468594,1.177676,0.018535
0.469591,0.000354,0.000157
0.470588,1.295971,-1.196565
0.471585,-0.000037,0.000074
0.472582,0.225462,-1.299112
0.473579,0.000411,-0.000076
0.474576,-1.064527,-0.232776
0.475573,0.000547,-0.000096
0.476570,-1.366799,1.045782
0.477567,0.000215,-0.000213
0.478564,-0.430170,1.373855
0.479561,-0.000355,0.000077
0.480558,0.897200,0.444851
0.481555,0.000277,-0.000047
0.482552,1.418622,-0.899617
0.483549,-0.000245,0.000658
0.484546,0.641837,-1.406717
0.485543,-0.000260,0.000003
0.486540,-0.731364,-0.631411
0.487537,-0.000380,-0.000053
0.488534,-1.430177,0.709252
0.489531,-0.000115,0.000231
0.490528,-0.819495,1.412755
0.491525,-0.000315,0.000233
0.492522,0.524280,0.820892
0.493519,-0.000339,-0.000307
0.494516,1.405620,-0.528554
0.495513,-0.000149,0.000116
0.496510,1.002379,-1.391127
0.497507,0.000229,0.000219
0.498504,-0.321034,-0.970726
0.499501,0.000042,0.000511
0.500499,-1.355543,0.317485
0.501496,-0.000562,-0.000245
