time (s), ch0 acceleration (g), ch1 acceleration (g)
0.502493,-1.137088,1.327855
0.503490,0.000048,0.000164
0.504487,0.098958,1.122609
0.505484,0.000239,0.000212
0.506481,1.256755,-0.112894
0.507478,-0.000194,0.000178
0.508475,-1.251775,0.656923
0.509472,-0.000077,-0.000235
0.510469,-1.227857,1.437020
0.511466,0.000074,-0.000436
0.512463,-0.100599,0.901480
0.513460,0.000430,-0.000812
0.514457,1.123336,-0.461825
0.515454,-0.000065,-0.000391
0.516451,1.324736,-1.402097
0.517448,0.000008,-0.000192
0.518445,0.313686,-1.050084
0.519442,0.000742,-0.000186
0.520439,-0.995149,0.241090
0.521436,-0.000385,-0.000307
0.522433,-1.379130,1.324731
0.523430,-0.000297,-0.000599
0.524427,-0.510258,1.197859
0.525424,0.000270,-0.000481
0.526421,0.817793,-0.024686
0.527418,-0.000433,-0.000160
0.528415,1.411229,-1.230973
0.529412,0.000351,-0.000072
0.530409,0.712376,-1.296051
0.531406,0.000194,-0.000245
0.532403,-0.647620,-0.195767
0.533400,0.000008,0.000254
0.534397,-1.411373,1.087393
0.535394,0.000415,-0.000471
0.536391,-0.879160,1.382218
0.537388,-0.000061,0.000330
0.538385,0.438944,0.412724
0.539382,0.000375,0.000170
0.540379,1.371549,-0.942242
0.541376,0.000743,-0.000019
0.542373,1.049667,-1.422698
0.543370,0.000031,0.000318
0.544367,-0.237461,-0.609902
0.545364,0.000225,-0.000306
0.546361,-1.313163,0.751813
0.547358,0.000201,-0.000065
0.548355,-1.172570,1.438356
0.549352,0.000087,0.000149
0.550349,0.019603,0.807031
0.551346,0.000321,-0.000005
0.552343,1.204754,-0.567579
0.553340,0.000143,0.000068
0.554337,1.292284,-1.419584
0.555334,-0.000199,0.000051
0.556331,0.196413,-0.966177
0.557328,0.000225,-0.000258
0.558325,-1.089279,0.351194
0.559322,0.000095,0.000197
0.560319,-1.363735,1.360131
0.561316,-0.000025,-0.000125
0.562313,-0.404259,1.124522
0.563310,0.000445,-0.000346
0.564307,0.922609,-0.140905
0.565304,0.000221,-0.000418
0.566301,1.416975,-1.280686
0.567298,-0.000484,-0.000014
0.568295,0.614595,-1.232415
0.569292,-0.000558,-0.000076
0.570289,-0.757357,-0.077815
0.571286,0.000519,-0.001013
0.572283,-1.429954,1.155249
0.573280,0.000250,-0.000388
0.574277,-0.794942,1.336051
0.575274,0.000157,0.000200
0.576271,0.550927,0.294502
0.577268,-0.000267,-0.000035
0.578265,1.408203,-1.023785
0.579262,0.000187,-0.000211
0.580259,0.977750,-1.390320
0.581256,-0.000154,0.000047
0.582253,-0.350765,-0.495852
0.583250,0.000246,0.000437
0.584247,-1.361409,0.846648
0.585244,0.000009,-0.000004
0.586241,-1.115388,1.426206
0.587238,-0.000531,0.000206
0.588235,0.129244,0.699465
0.589232,-0.000467,-0.000042
0.590229,1.269406,-0.673503
0.591226,0.000127,0.000164
0.592223,1.250917,-1.423776
0.593220,0.000176,-0.000123
0.594217,0.087093,-0.868683
0.595214,-0.000253,0.000287
0.596211,-1.166200,0.465268
0.597208,0.000458,-0.000585
0.598205,-1.339573,1.388750
0.599202,0.000105,-0.000334
0.600199,-0.303904,1.040149
0.601196,-0.000123,-0.000604
0.602193,1.012114,-0.262501
0.603190,0.000023,-0.000675
0.604187,1.411427,-1.327624
0.605184,-0.000722,-0.000042
0.606181,0.518960,-1.164335
0.607178,0.000027,-0.000542
0.608175,-0.856843,0.043096
0.609172,-0.000088,0.000129
0.610169,-1.440171,1.221229
0.611167,-0.000023,-0.000516
0.612164,-0.710297,1.285527
0.613161,0.000058,-0.000325
0.614158,0.173682,-0.930938
0.615155,-0.000053,-0.000886
0.616152,-1.104366,0.386198
0.617149,-0.000188,-0.000502
0.618146,-1.356966,1.364466
0.619143,-0.001062,-0.000344
0.620140,-0.383614,1.092578
0.621137,-0.000599,-0.000896
0.622134,0.939395,-0.180730
0.623131,-0.000079,-0.000562
0.624128,1.412727,-1.292659
0.625125,-0.000812,-0.000219
0.626122,0.592832,-1.207822
0.627119,-0.000347,-0.000688
0.628116,-0.776116,-0.037571
0.629113,-0.001116,-0.000285
0.630110,-1.425807,1.176519
0.631107,0.000026,-0.000816
0.632104,-0.772618,1.317495
0.633101,-0.001077,-0.000712
0.634098,0.573826,0.251593
0.635095,-0.000658,-0.000246
0.636092,1.410529,-1.052212
0.637089,-0.000532,-0.001301
0.638086,0.954900,-1.380261
0.639083,-0.000877,-0.001160
0.640080,-0.377093,-0.458383
0.641077,-0.000639,-0.000989
0.642074,-1.364732,0.880519
0.643071,-0.000674,-0.000677
0.644068,-1.093210,1.424016
0.645065,-0.000093,-0.000652
0.646062,0.157703,0.663213
0.647059,-0.000709,-0.001171
0.648056,1.277074,-0.710935
0.649053,-0.000438,-0.001274
0.650050,1.229789,-1.428596
0.651047,-0.000189,-0.000591
0.652044,0.056508,-0.839426
0.653041,-0.000439,-0.000424
0.654038,-1.175840,0.502263
0.655035,-0.000592,-0.000169
0.656032,-1.317983,1.399392
0.657029,-0.000717,-0.001223
0.658026,-0.271351,1.014755
0.659023,0.000035,-0.000730
0.660020,1.026689,-0.299614
0.661017,-0.000064,-0.001006
0.662014,1.393421,-1.341600
0.663011,0.000023,-0.000915
0.664008,0.485373,-1.145256
0.665005,0.000118,-0.000675
0.666002,-0.873554,0.077725
0.666999,-0.000214,-0.000590
0.667996,-1.421667,1.240605
0.668993,-0.000753,-0.000263
0.669990,-0.675162,1.269950
0.670987,-0.000481,-0.001205
0.671984,0.677702,0.136603
0.672981,-0.000387,-0.000675
0.673978,1.423893,-1.128818
0.674975,-0.000505,-0.000171
0.675972,0.865244,-1.347043
0.676969,-0.000656,-0.000508
0.677966,-0.488633,-0.348646
0.678963,-0.001108,-0.000384
0.679960,-1.393302,0.969890
0.680957,-0.000682,-0.000518
0.681954,-1.015068,1.408215
0.682951,-0.000049,-0.000905
0.683948,0.272230,0.557409
0.684945,-0.000567,-0.000266
0.685942,1.324475,-0.809487
0.686939,-0.000037,-0.000697
0.687936,1.165224,-1.427167
0.688933,-0.000548,-0.001220
0.689930,-0.060947,-0.742231
0.690927,-0.000588,-0.000930
0.691924,-1.236782,0.609123
0.692921,-0.000624,-0.000576
0.693918,-1.266839,1.416883
0.694915,-0.000618,-0.000712
0.695912,-0.157688,0.927429
0.696909,-0.000484,-0.000509
0.697906,1.101453,-0.413317
0.698903,-0.000470,-0.000705
0.699900,1.357948,-1.375543
0.700897,-0.000428,-0.000861
0.701894,0.371672,-1.070079
0.702891,-0.000823,-0.000656
0.703888,-0.962719,0.194601
0.704885,-0.000445,-0.000066
0.705882,-1.403703,1.293401
0.706879,-0.000585,-0.000877
0.707876,-0.568719,1.208369
0.708873,-0.000582,-0.000517
0.709870,0.779717,0.016963
0.710867,-0.000594,-0.000214
0.711864,1.427024,-1.196245
0.712861,-0.000902,-0.000607
0.713858,0.766965,-1.299809
0.714855,-0.000695,-0.000088
0.715852,-0.600810,-0.231570
0.716849,-0.000477,-0.000352
0.717846,-1.414852,1.052700
0.718843,-0.000571,-0.001040
0.719840,1.380367,-1.349930
0.720837,-0.000545,-0.000825
0.721834,0.444478,-1.110771
0.722832,-0.000602,-0.000514
0.723829,-0.905076,0.123909
0.724826,-0.000214,-0.000707
0.725823,-1.415341,1.257057
0.726820,-0.001031,-0.000514
0.727817,-0.637855,1.240693
0.728814,-0.000947,-0.000615
0.729811,0.713764,0.089048
0.730808,-0.000495,-0.001006
0.731805,1.423455,-1.150530
0.732802,-0.000903,-0.000303
0.733799,0.828447,-1.322903
0.734796,-0.000754,-0.000775
0.735793,-0.528736,-0.300754
0.736790,-0.000754,-0.000581
0.737787,-1.398923,0.998644
0.738784,-0.000494,-0.000618
0.739781,-0.982087,1.392807
0.740778,-0.000317,-0.000783
0.741775,0.314852,0.512215
0.742772,-0.000323,-0.000689
0.743769,1.337606,-0.844151
0.744766,-0.000284,-0.000657
0.745763,1.136119,-1.417409
0.746760,-0.000407,-0.000132
0.747757,-0.105704,-0.698677
0.748754,0.000242,-0.000333
0.749751,-1.256855,0.648212
0.750748,-0.000728,-0.000435
0.751745,-1.244298,1.415372
0.752742,-0.000745,-0.000549
0.753739,-0.113045,0.885824
0.754736,-0.000472,-0.000771
0.755733,1.128699,-0.456696
0.756730,-0.000767,-0.000820
0.757727,1.343106,-1.378605
0.758724,-0.000391,-0.000299
0.759721,0.328680,-1.029776
0.760718,-0.000519,-0.000523
0.761715,-0.993626,0.242066
0.762712,-0.000794,-0.000759
0.763709,-1.393373,1.305694
0.764706,-0.000052,-0.000823
0.765703,-0.529109,1.174956
0.766700,-0.000478,-0.000228
0.767697,0.814379,-0.030557
0.768694,-0.000444,-0.000861
0.769691,1.424666,-1.212359
0.770688,-0.000794,-0.000445
0.771685,0.730420,-1.269203
0.772682,-0.000879,-0.000453
0.773679,-0.636792,-0.182740
0.774676,-0.000141,-0.000141
0.775673,-1.415840,1.075135
0.776670,-0.000387,-0.000528
0.777667,-0.896532,1.354398
0.778664,-0.000158,-0.000076
0.779661,0.426179,0.393940
0.780658,-0.000248,-0.000481
0.781655,1.372158,-0.935104
0.782652,-0.000715,-0.001244
0.783649,1.060746,-1.395176
0.784646,-0.000366,-0.000987
0.785643,-0.223372,-0.586064
0.786640,-0.000539,-0.000349
0.787637,-1.306144,0.751377
0.788634,-0.000786,-0.000963
0.789631,-1.180076,1.414452
0.790628,-0.000408,-0.000596
0.791625,0.005549,0.782112
0.792622,-0.000642,-0.000669
0.793619,1.196387,-0.570913
0.794616,-0.000250,-0.001116
0.795613,1.296078,-1.397599
0.796610,-0.000415,-0.000751
0.797607,0.209966,-0.939609
0.798604,-0.000459,-0.000549
0.799601,-1.075416,0.360293
0.800598,-0.000847,-0.000560
0.801595,-1.362247,1.345140
0.802592,-0.000304,-0.001046
0.803589,-0.415883,1.100104
0.804586,-0.000226,-0.000473
0.805583,0.909449,-0.153397
0.806580,-0.000162,-0.000678
0.807577,1.412547,-1.271032
0.808574,-0.000152,-0.000359
0.809571,0.621607,-1.211194
0.810568,-0.000721,-0.000733
0.811565,-0.744502,-0.063869
0.812562,-0.000222,-0.000729
0.813559,-1.421227,1.150865
0.814556,-0.001068,-0.000377
0.815553,-0.798627,1.317011
0.816550,-0.000692,-0.000452
0.817547,0.541319,0.277389
0.818544,-0.000346,-0.000725
0.819541,1.400651,-1.024182
0.820538,-0.000978,-0.000888
0.821535,0.977014,-1.375128
0.822532,-0.000713,-0.000435
0.823529,-0.342897,-0.478853
0.824526,-0.001279,-0.000302
0.825523,0.851564,-0.082976
0.826520,-0.000844,0.000197
0.827517,1.414218,-1.237661
0.828514,-0.000802,-0.000493
0.829511,0.681733,-1.243210
0.830508,-0.000858,-0.000602
0.831505,-0.681365,-0.130117
0.832502,-0.000756,-0.000327
0.833500,-1.414628,1.106135
0.834497,-0.000549,-0.000416
0.835494,-0.852511,1.334939
0.836491,-0.000003,-0.000278
0.837488,0.473111,0.340809
0.838485,-0.000168,0.000049
0.839482,1.380516,-0.974628
0.840479,-0.000376,-0.000595
0.841476,1.023531,-1.383205
0.842473,-0.000435,-0.000374
0.843470,-0.273033,-0.535043
0.844467,-0.000590,0.000020
0.845464,-1.322745,0.794200
0.846461,-0.000621,-0.000210
0.847458,-1.150200,1.408548
0.848455,-0.000828,-0.000451
0.849452,0.053011,0.732923
0.850449,-0.000737,-0.000554
0.851446,1.218596,-0.619532
0.852443,-0.000592,-0.000456
0.853440,1.271947,-1.399321
0.854437,-0.000755,-0.000692
0.855434,0.161087,-0.893401
0.856431,-0.000417,-0.000460
0.857428,-1.103762,0.410926
0.858425,0.000119,-0.000525
0.859422,-1.344092,1.352033
0.860419,-0.000082,-0.000492
0.861416,-0.369525,1.056581
0.862413,-0.000411,-0.000101
0.863410,0.942839,-0.208099
0.864407,-0.001057,-0.000129
0.865404,1.400969,-1.286045
0.866401,-0.001024,-0.000233
0.867398,0.576061,-1.170921
0.868395,-0.000153,-0.000027
0.869392,-0.782664,-0.005039
0.870389,-0.000081,-0.000685
0.871386,-1.415996,1.173248
0.872383,-0.000932,-0.000342
0.873380,-0.755606,1.282697
0.874377,-0.000106,-0.000489
0.875374,0.582772,0.217569
0.876371,-0.000714,-0.000794
0.877368,1.401251,-1.056449
0.878365,-0.000606,-0.000959
0.879362,0.935997,-1.346944
0.880359,-0.000747,-0.000832
0.881356,-0.388644,-0.417020
0.882353,-0.000238,-0.000581
0.883350,-1.357798,0.890064
0.884347,-0.000666,-0.000584
0.885344,-1.074001,1.394593
0.886341,-0.000697,-0.000114
0.887338,0.171641,0.622433
0.888335,-0.000522,-0.000908
0.889332,1.271511,-0.727700
0.890329,0.000004,-0.000362
0.891326,1.208571,-1.402577
0.892323,-0.000362,-0.000325
0.893320,0.038582,-0.791681
0.894317,-0.000658,-0.000370
0.895314,-1.173682,0.527639
0.896311,-0.000599,0.000130
0.897308,-1.296635,1.379086
0.898305,-0.000513,-0.000336
0.899302,-0.250428,0.968230
0.900299,-0.000003,0.000019
0.901296,1.028171,-0.333520
0.902293,-0.000261,-0.000671
0.903290,1.373614,-1.332101
0.904287,-0.000944,-0.000698
0.905284,0.461455,-1.097798
0.906281,-0.001084,-0.001111
0.907278,-0.881100,0.119267
0.908275,-0.000438,0.000082
0.909272,-1.406504,1.238730
0.910269,-0.000714,-0.000458
0.911266,-0.650981,1.229419
0.912263,-0.000153,0.000046
0.913260,0.689552,0.095248
0.914257,-0.000415,0.000301
0.915254,1.411380,-1.135327
0.916251,-0.000211,-0.000053
0.917248,0.840092,-1.310977
0.918245,-0.000549,-0.000550
0.919242,-0.504576,-0.302997
0.920239,-0.000746,-0.000264
0.921236,-1.385450,0.983182
0.922233,-0.000941,-0.000040
0.923230,-0.990222,1.381249
0.924227,-0.000341,-0.000518
0.925224,0.292174,0.515404
0.926221,-0.000690,-0.000294
0.927218,1.320654,-0.832013
0.928215,0.000074,-0.000264
0.929212,1.141629,-1.408214
0.930209,-0.000255,-0.000613
0.931206,-0.697887,1.273061
0.932203,-0.000447,-0.000261
0.933200,0.639013,0.182482
0.934197,-0.000027,0.000317
0.935194,1.408076,-1.082397
0.936191,-0.000866,-0.000030
0.937188,0.889557,-1.339183
0.938185,0.000157,-0.000058
0.939182,-0.448761,-0.384041
0.940179,-0.000158,0.000683
0.941176,-1.376563,0.921204
0.942173,0.000106,0.000388
0.943170,-1.034844,1.396157
0.944167,0.000046,0.000201
0.945165,0.232915,0.593349
0.946162,-0.000266,0.000174
0.947159,1.302332,-0.760265
0.948156,-0.000019,0.000132
0.949153,1.182546,-1.408091
0.950150,-0.000041,0.000180
0.951147,-0.020423,-0.766616
0.952144,0.000060,0.000091
0.953141,-1.213132,0.561457
0.954138,-0.000430,0.000689
0.955135,-1.279903,1.391431
0.956132,-0.000747,0.000091
0.957129,-0.193757,0.947999
0.958126,-0.000158,-0.000619
0.959123,1.073879,-0.366788
0.960120,-0.000226,0.000263
0.961117,1.368988,-1.346076
0.962114,-0.000006,0.000588
0.963111,0.413073,-1.079947
0.964108,0.000440,0.000525
0.965105,-0.929223,0.152934
0.966102,-0.000774,0.000060
0.967099,-1.408193,1.258956
0.968096,-0.000604,-0.000121
0.969093,-0.605383,1.216383
0.970090,-0.000155,-0.000052
0.971087,0.740037,0.059152
0.972084,0.000003,0.000405
0.973081,1.422553,-1.160010
0.974078,-0.000734,-0.000080
0.975075,0.804328,-1.299664
0.976072,-0.000392,-0.000206
0.977069,-0.555080,-0.266083
0.978066,-0.000349,0.000326
0.979063,-1.402144,1.013820
0.980060,-0.000772,-0.000201
0.981057,-0.958030,1.375420
0.982054,-0.000724,0.000209
0.983051,0.341986,0.477030
0.984048,0.000235,0.000018
0.985045,1.343495,-0.867102
0.986042,-0.000531,0.000132
0.987039,1.117940,-1.405456
0.988036,-0.000332,0.000401
0.989033,-0.131236,-0.660890
0.990030,-0.000429,0.000475
0.991027,-1.263987,0.677971
0.992024,-0.000078,0.000912
0.993021,-1.223536,1.412443
0.994018,0.000470,0.001049
0.995015,-0.084953,0.854463
0.996012,-0.000046,0.000776
0.997009,1.138518,-0.489984
0.998006,0.000302,0.000076
0.999003,1.327334,-1.384069
